AvgVoltage_x,MinVoltage,AvgCurrent_x,MaxTemp_x,DischargeCapacity_Ah,Cycle,RUL,AvgVoltage_y,AvgCurrent_y,MaxTemp_y,CycleCapacity_Ah,Avg_Battery_Impedance,Max_Battery_Impedance,Avg_Rectified_Impedance,Avg_Current_Ratio,Avg_Sense_Current,Avg_Battery_Current,Current_fixed,R0,R1,C1,tau,ECM_RUL,Residual
4.199359521791473,4.199359521791473,-0.001865891883368,23.93704394613529,1.89105229539079,1,124,4.199359521791473,0.001865891883368,23.93704394613529,1.89105229539079,0.1651879779651129,0.1651879779651129,0.0,0.0,0.0,0.0,0.01,0.23737735716280509,0.23737735716280509,2.964040054168304,0.7035959945831696,105.39999999999999,18.60000000000001
4.198257409594461,4.198257409594461,0.0007130504619326,24.267087815290243,1.880637027686859,2,123,4.198257409594461,0.0007130504619326,24.267087815290243,1.880637027686859,0.1602767295391655,0.1602767295391655,0.0,0.0,0.0,0.0,0.01,0.21250085493351994,0.22493910604816253,3.0774996957484695,0.6922500304251529,104.55,18.450000000000003
4.198280074112568,4.198280074112568,-0.0025133817380137,24.328571506102985,1.8806626717011388,3,122,4.198280074112568,0.0025133817380137,24.328571506102985,1.8806626717011388,0.1662676158875389,0.1662676158875389,0.0,0.0,0.0,0.0,0.01,0.2130124307392642,0.22096354761186307,3.1156186035471127,0.6884381396452888,103.7,18.299999999999997
4.197941750771344,4.197941750771344,-0.0018378557671969,24.22884709213011,1.8807709009833444,4,121,4.197941750771344,0.0018378557671969,24.22884709213011,1.8807709009833444,-0.091016368523484,-0.091016368523484,0.0,0.0,0.0,0.0,0.01,0.20537591117709,0.21706663850316982,3.153911129599977,0.6846088870400021,102.85,18.150000000000006
4.198464224146956,4.198464224146956,-0.0024644442741414,24.13830760704513,1.879450872828505,5,120,4.198464224146956,0.0024644442741414,24.13830760704513,1.879450872828505,0.1648742327878794,0.1648742327878794,0.0,0.0,0.0,0.0,0.01,0.21716900277737788,0.21708711135801143,3.1537074960796394,0.684629250392036,102.0,18.0
4.197902988175172,4.197902988175172,-0.0004243475852501,24.14796432405108,1.8807003517117404,6,119,4.197902988175172,0.0004243475852501,24.14796432405108,1.8807003517117404,-0.0192120160798466,-0.0192120160798466,0.0,0.0,0.0,0.0,0.01,0.20450097502022974,0.21051183492949638,3.220489165017031,0.6779510834982968,101.14999999999999,17.85000000000001
4.197891547056767,4.197891547056767,-0.0032041818056972,24.255515986671373,1.8799352523566075,7,118,4.197891547056767,0.0032041818056972,24.255515986671373,1.8799352523566075,0.1639024127240717,0.1639024127240717,0.0,0.0,0.0,0.0,0.01,0.20424272998105006,0.20886020993900237,3.237710678877971,0.6762289321122029,100.3,17.700000000000003
4.19920088820775,4.19920088820775,-0.0040143426301156,24.30295214496604,1.88150881240388,8,117,4.19920088820775,0.0040143426301156,24.30295214496604,1.88150881240388,-0.249458036182198,-0.249458036182198,0.0,0.0,0.0,0.0,0.01,0.23379673378359903,0.21301707054786934,3.194713944034152,0.6805286055965848,99.45,17.549999999999997
4.198273632768149,4.198273632768149,0.0005697252689816,24.257530932186896,1.8696907870385844,9,116,4.198273632768149,0.0005697252689816,24.257530932186896,1.8696907870385844,0.1751625689903573,0.1751625689903573,0.0,0.0,0.0,0.0,0.01,0.21286703890055128,0.2145152960925616,3.1794955998124204,0.682050440018758,98.6,17.400000000000006
4.198830761298339,4.198830761298339,0.0035107556642499,24.189583713016194,1.870052380139199,10,115,4.198830761298339,0.0035107556642499,24.189583713016194,1.870052380139199,0.0904415558668389,0.0904415558668389,0.0,0.0,0.0,0.0,0.01,0.2254423548809408,0.2161699665132742,3.1628557608681516,0.6837144239131847,97.75,17.25
