Time_s,V_meas_V,V_sim_V,V_err_mV,SOC,Current_A,Temp_C
20.5,3.977222803900682,3.9785942908354195,-1.3714869347376535,1.0,-1.9877684396503943,22.237261114115565
30.797000000000004,3.955771871807226,3.9528295010015473,2.942370805678607,0.997156841017775,-1.988291514126395,22.267988250641352
41.156000000000006,3.938226262325527,3.9359829627575276,2.2432995679992906,0.9942952153599951,-1.9896416330916489,22.328645192769123
51.453,3.9236251087381433,3.9237006508692023,-0.075542131058981,0.9914503058172042,-1.9888664193690715,22.40992734180205
61.75,3.91081317276289,3.913355500482266,-2.542327719376125,0.9886052915474005,-1.9897880902136853,22.49708922971102
72.031,3.898739512858476,3.9042918845901835,-5.552371731707417,0.985765304933573,-1.9880163295038835,22.5739443503852
82.313,3.887664351763745,3.8956282352123863,-7.963883448641518,0.9829259113744139,-1.988570643058968,22.655153751715552
92.656,3.877580600528367,3.8871548119411448,-9.5742114127777,0.980067958854202,-1.990402216947964,22.75876077173134
102.969,3.868317957947428,3.879296351703524,-10.978393756096327,0.9772185460361094,-1.9882213242654083,22.849914611801843
113.219,3.859701353546258,3.871448557875162,-11.747204328904193,0.9743872058289645,-1.989466381381962,22.952759788274488
123.531,3.852010850657536,3.863940267983483,-11.92941732594699,0.9715386293841443,-1.9883750466060024,23.055189231310525
133.922,3.844449832100261,3.8562101174548036,-11.760285354542432,0.9686666080268437,-1.9917142176734004,23.134635593575
144.234,3.8380125985474978,3.849167282246721,-11.154683699223344,0.9658155916758541,-1.9895343717613196,23.268933495517672
154.547,3.831597436692296,3.8421929636484298,-10.59552695613375,0.9629660239680773,-1.9893054412887805,23.377579564592853
164.875,3.825556591507964,3.8353125189990958,-9.755927491131633,0.9601118643299816,-1.9901580355293844,23.479391833141676
175.188,3.820079986864128,3.8288335025475324,-8.753515683404434,0.9572623491571546,-1.9886084231838608,23.582297245566597
185.563,3.814920151101129,3.822348365226895,-7.428214125765997,0.9543963810010523,-1.9892172585387744,23.66563873010315
195.859,3.8100970971530943,3.8161898463912367,-6.092749238142403,0.9515521546212035,-1.9887217342568144,23.76979330978548
206.203,3.8052455245988215,3.810079052229919,-4.833527631097567,0.9486943471599977,-1.989664522642158,23.900636949966184
216.578,3.80074952214796,3.8042697187281944,-3.5201965802342805,0.9458277835594211,-1.988987607314748,23.999789483841734
226.922,3.796511240980321,3.798684553201381,-2.1733122210600975,0.9429708052389464,-1.9882443933460556,24.12175246578352
237.203,3.7923388276281393,3.793137775868279,-0.7989482401398185,0.9401307276538569,-1.9896874445384105,24.215981472362213
247.531,3.7882993958350593,3.7878799210420704,0.419474792988872,0.9372768684801054,-1.9893571044566525,24.33462920201008
257.938,3.784277627670397,3.7827827457954566,1.4948818749402903,0.9344017626381306,-1.9888810164655035,24.42053590596047
268.203,3.780567949516023,3.7780030628769645,2.564886639058628,0.9315671379092412,-1.9876017985375924,24.52477025242921
278.484,3.776816491694423,3.773152069575652,3.66442211877116,0.9287278944584443,-1.989161715855448,24.63603288004697
288.797,3.773258924516476,3.7685153282377533,4.743596278722784,0.925878324618286,-1.989681074630384,24.73401470148599
299.125,3.769148433956479,3.764251782786739,4.896651169739918,0.9230257326296359,-1.987596678715952,24.83917227131941
309.469,3.765913627233021,3.7599240604310524,5.989566801968493,0.920169720443241,-1.9882903557085008,24.965787744954078
319.844,3.762467919436658,3.7558731726679766,6.5947467686813255,0.9173054617851619,-1.98716262514338,25.072354575477053
330.156,3.75891339864396,3.751795904259391,7.117494384568879,0.9144584912197198,-1.988436302549431,25.157366341613784
340.438,3.7556251472418816,3.747897171572431,7.727975669450604,0.9116184037209231,-1.9891225364577936,25.23643206785616
350.734,3.7520872805135994,3.7441185968515525,7.968683662046949,0.9087734639123012,-1.989814258817579,25.32642470220132
361.078,3.7488866427091954,3.740553884266918,8.33275844227721,0.9059151848226581,-1.989228557390812,25.43391264163304
371.359,3.745710265045629,3.7371354219382256,8.574843107403307,0.9030751098430917,-1.988699631088624,25.53257897430465
381.656,3.742237689270225,3.7338690708005315,8.368618469693612,0.9002317121930021,-1.9876940914800365,25.599414558069483
392.047,3.7391038074988354,3.7305079016990277,8.595905799807735,0.8973622915982374,-1.9887909979830607,25.674822906621515
402.359,3.7358660799481167,3.727213469046881,8.652610901235924,0.8945127625729362,-1.9903806432444964,25.78552296315337
412.703,3.7326989741834034,3.7242993989236193,8.399575259784076,0.891654713689499,-1.98834170028752,25.902994172098506
